71:Y 85:N 87:Y 99:P 113:N
16193:Y 16199:Y 16200:N 16201:Y 16207:Y
16215:Y 16217:P 16218:N 16225:N 16236:N
16240:N 16241:Y 16243:Y 16245:N 16248:N
16249:Y 16251:Y 16254:N 16259:P 16263:Y
16265:N 16275:P 16283:N 16287:N 16302:N
16306:N 16315:Y 16316:Y 16331:Y 16338:N
16340:Y 16342:N 16348:Y 16352:N 16362:P
16376:P 16379:Y 16381:Y 16383:P 16390:Y
16396:Y 16399:N 16433:P 16437:N 16467:N
16475:Y 16476:N 16487:Y 16488:N 16499:P
16861:N 16870:N 16882:P 16883:Y 16899:Y
16911:Y 16924:P 16927:P 16934:Y 16945:Y
16959:Y 16968:N 16985:P 17001:P 17010:Y
17026:Y 17032:Y 17042:Y 17045:N 17047:N
17054:N 17058:N 17059:N 17061:Y 17071:N
17086:Y 17090:N 17096:N 17100:N 17112:N
17116:Y 17119:Y 17121:N 17123:P 17124:P
17126:N 17128:N 17129:N 17132:N 17141:N
17146:Y 17149:Y 17165:Y 17168:N 17175:N
17177:Y 17189:Y 17193:Y 17202:N 17207:N
17208:Y 17216:P 17225:N 17227:N 17234:N
17238:N 17241:N 17244:N 17251:N 17253:N
17258:P 17277:Y 17284:P 17288:Y 17298:Y
17305:N 17329:P 17335:N 17344:Y 17345:Y
17347:N 17348:N 17366:Y 17374:N 17403:N
17404:N 17426:N 17430:Y 17437:Y 17440:N
17447:Y 17456:N 17471:N 17472:N 17476:N
17477:Y 17483:N 17501:N 17506:N 17519:P
17532:Y 17543:Y 17546:N 17552:N 17561:Y
17562:Y 17565:P 17567:N 17568:Y 17577:P
17588:N 17590:Y 17604:N 17609:N 17633:N
17642:Y 17650:Y 17689:N 17690:N 17709:Y
17723:N 17724:N 17769:N 17779:P 17783:N
17800:N 17809:Y 17818:N 17829:Y 17831:N
17838:N 17861:N 17868:N 17882:N 17883:Y
17893:Y 17899:N 17911:N 17931:N 17945:Y
17952:N 17978:Y 17985:N 17988:Y 17998:Y
18006:Y 18029:Y 18033:N 18037:Y 18040:P
18063:Y 18092:N 18107:P 18109:N 18113:P
18117:N 18127:N 18133:P 18138:N 18149:Y
18150:Y 18167:Y 18177:Y 18187:Y 18212:Y
18220:N 18238:Y 18240:N 18242:P 18250:N
18251:N 18262:Y 18263:N 18265:N 18269:Y
18282:N 18283:Y 18287:N 18289:N 18315:N
18335:N 18336:N 18343:N 18369:N 18379:Y
18385:P 18402:N 18407:N 18410:N 18419:N
18429:P 18431:N 18434:Y 18442:Y 18455:N
18462:N 18463:P 18466:N 18467:N 18469:N
18472:N 18474:Y 18480:N 18494:Y 18496:N
18499:P 18503:N 18511:N 18515:N 18532:N
18540:N 18543:N 18544:N 18552:N 18554:N
18565:N 18574:N 18586:P 18587:Y 18589:N
18597:N 18599:Y 18604:P 18607:N 18610:N
18622:N 18633:Y 18645:N 18657:N 18665:Y
18676:Y 18680:N 18683:N 18686:P 18701:N
18720:N 18734:N 18742:N 18745:Y 18751:Y
18766:Y 18770:N 18780:P 18793:N 18803:N
18806:N 18829:N 18830:N 18846:N 18847:N
18851:N 18854:N 18858:N 18859:N 18864:Y
18870:N 18873:Y 18876:N 18880:Y 18881:N
18884:N 18885:Y 18887:N 18910:N 18924:P
18933:Y 18936:N 18940:Y 18961:N 18996:P
18998:P 19004:N 19006:Y 19007:N 19011:N
19013:Y 19031:Y 19034:Y 19038:N 19054:Y
19057:N 19064:Y 19066:P 19074:N 19087:N
19089:Y 19096:N 19101:P 19106:N 19107:N
19124:Y 19125:N 19129:N 19135:N 19138:N
19150:Y 19151:Y 19154:Y 19161:Y 19168:N
19173:N 19179:N 19182:N 19185:Y 19218:Y
19220:N 19227:N 19235:Y 19236:N 19237:N
19244:N 19248:P 19258:Y 19261:Y 19273:N
19277:Y 19280:Y 19285:N 19287:N 19294:N
19295:N 19309:N 19315:N 19324:N 19343:Y
19358:N 19360:P 19364:N 19366:N 19379:Y
19380:Y 19383:Y 19401:Y 19409:N 19410:P
19419:N 19429:Y 19435:P 19437:N 19439:N
19440:N 19447:N 19459:N 19464:N 19468:N
19476:Y 19482:N 19508:N 19514:N 19527:N
19547:N 19562:Y 19596:N 19600:Y 19605:Y
19623:Y 19634:Y 19635:N 19644:N 19656:Y
19658:N 19661:N 19664:Y 19665:Y 19672:N
19685:N 19694:Y 19706:N 19718:Y 19721:Y
19724:N 19726:Y 19736:N 19745:N 19765:N
19773:N 19778:N 19780:N 19781:Y 19788:N
19792:N 19797:N 19804:N 19814:Y 19817:Y
19842:N 19846:N 19857:P 19860:N 19866:N
19867:N 19869:Y 19872:Y 19884:N 19886:N
19887:Y 19889:P 19894:Y 19900:N 19903:N
19919:P 19926:N 19960:N 19963:P 19965:N
19967:Y 19970:Y 19971:Y 19975:N 19978:N
19980:N 19985:Y 19986:P 19990:Y 19998:Y
19999:Y 20007:N 20009:N 20014:N 20016:N
20021:N 20022:N 20037:N 20042:N 20049:N
20062:Y 20077:Y 20096:Y 20105:Y 20108:N
20113:Y 20126:Y 20128:Y 20131:N 20132:N
20133:N 20137:Y 20140:Y 20146:N 20164:Y
20168:N 20180:N 20183:Y 20204:N 20226:Y
20227:N 20234:N 20235:N 20244:Y 20246:Y
20249:Y 20251:N 20268:Y 20281:Y 20292:Y
20296:Y 20307:N 20313:N 20314:N 20330:N
20334:N 20351:Y 20363:P 20364:N 20367:N
20368:Y 20370:N 20374:Y 20383:N 20384:N
20415:Y 20425:Y 20427:Y 20432:N 20435:N
20452:Y 20463:N 20465:Y 20468:N 20470:Y
20474:Y 20488:Y 20493:N 20496:Y 20511:Y
20518:Y 20525:Y 20526:N 20537:N 20545:N
20553:Y 20554:Y 20567:Y 20576:P 20580:N
20590:N 20591:N 20593:N 20597:N 20606:N
20608:Y 20630:N 20631:N 20656:N 20662:N
20669:N 20675:N 20682:N 20687:Y 20693:N
20704:P 20708:N 20721:N 20739:N 20740:N
20742:N 20746:N 20764:Y 20769:Y 20777:Y
20780:N 20782:Y 20783:Y 20785:N 20788:Y
20789:N 20795:Y 20808:Y 20813:Y 20817:P
20820:Y 20840:Y 20843:N 20853:Y 20857:Y
20861:N 20867:Y 20872:Y 20891:Y 20896:N
20898:N 20903:N 20909:N 20914:Y 20931:N
20932:N 20933:N 20938:N 20942:Y 20943:N
20947:N 20955:N 20959:N 20966:N 20972:N
20978:Y 20988:N 21001:N 21003:N 21005:N
21014:P 21019:Y 21046:Y 21049:Y 21052:N
21054:Y 21055:N 21059:N 21069:Y 21070:N
21073:N 21077:N 21082:Y 21085:Y 21086:Y
21092:N 21096:N 21100:Y 21105:N 21106:P
21115:N 21141:N 21143:Y 21146:Y 21148:N
21151:Y 21155:N 21157:N 21159:N 21164:P
21166:N 21169:N 21173:Y 21176:N 21186:N
21190:Y 21191:N 21194:N 21205:N 21208:N
21213:N 21222:N 21223:N 21224:P 21230:N
21241:Y 21247:N 21252:N 21264:N 21276:Y
21278:N 21282:N 21289:Y 21307:N 21332:N
21355:N 21374:Y 21381:N 21402:Y 21403:N
21408:Y 21416:Y 21418:Y 21419:Y 21420:Y
21430:Y 21453:N 21459:Y 21474:Y 21482:Y
21504:N 21511:N 21519:N 21528:Y 21537:Y
21538:N 21541:N 21546:N 21549:N 21551:P
21559:N 21580:N 21589:N 21592:N 21594:Y
21597:Y 21602:Y 21615:Y 21640:N 21643:N
21658:Y 21663:N 21684:N 21692:Y 21698:N
21711:N 21728:P 21731:Y 21733:N 21737:Y
21744:N 21749:Y 21752:Y 21758:Y 21760:N
21773:Y 21774:N 21784:N 21790:N 21791:N
21800:Y 21801:P 21803:N 21805:N 21807:N
21814:N 21819:N 21824:P 21831:Y 21834:P
21836:Y 21843:Y 21849:Y 21876:N 21885:N
21893:N 21894:N 21903:P 21927:Y 21932:Y
21940:Y 21953:Y 21954:N 21963:Y 21966:N
21980:N 21984:Y 21987:N 21989:Y 21991:Y
21995:Y 22001:N 22002:Y 22007:Y 22014:Y
22023:Y 22027:P 22031:Y 22033:Y 22034:Y
22052:N 22055:Y 22056:Y 22059:N 22060:Y
22066:N 22075:Y 22087:Y 22094:N 22098:N
22101:Y 22114:Y 22130:N 22134:N 22137:N
22138:N 22156:N 22159:P 22162:Y 22170:Y
22186:P 22211:N 22219:Y 22223:N 22254:N
22257:N 22271:N 22275:Y 22276:N 22285:Y
22297:N 22301:N 22304:N 22326:Y 22328:N
22360:N 22363:N 22364:N 22371:N 22377:Y
22390:N 22395:N 22399:N 22400:N 22402:N
22416:P 22417:N 22423:P 22428:P 22429:N
22436:Y 22442:N 22469:Y 22498:N 22505:Y
22513:N 22515:P 22517:N 22542:N 22545:Y
22559:N 22560:N 22585:N 22588:Y 22592:Y
22602:N 22606:P 22609:N 22610:N 22621:N
22622:N 22624:N 22636:N 22638:N 22639:N
22642:N 22644:N 22646:Y 22651:N 22653:N
22671:N 22683:Y 22688:N 22698:N 22711:Y
22715:N 22717:N 22718:N 22720:Y 22723:P
22729:P 22737:N 22738:N 22741:N 22760:P
22773:P 22774:Y 22786:N 22788:N 22789:N
22796:N 22801:N 22806:P 22814:N 22816:Y
22821:N 22828:P 22831:N 22833:N 22844:N
22850:N 22853:Y 22866:N 22879:Y 22880:N
22882:Y 22900:Y 22901:Y 22907:Y 22913:N
22925:N 22926:N 22928:N 22939:N 22952:Y
22959:Y 22963:N 22979:N 22981:N 22985:N
22990:Y 23007:N 23008:N 23011:Y 23015:N
23016:N 23028:Y 23034:N 23036:N 23046:P
23050:N 23052:Y 23053:N 23066:N 23071:N
23073:Y 23077:N 23081:Y 23090:Y 23101:Y
23110:N 23112:N 23120:N 23122:N 23123:Y
23128:Y 23134:Y 23135:N 23137:N 23140:P
23148:Y 23156:Y 23163:N 23168:N 23169:Y
23175:N 23181:Y 23185:Y 23190:Y 23196:N
23199:N 23203:P 23204:Y 23210:N 23214:Y
23219:Y 23228:N 23238:N 23264:Y 23274:P
23289:Y 23302:N 23309:P 23311:Y 23384:N
23397:N 23400:N 23407:N 23410:Y 23411:N
23412:N 23425:N 23434:N 23435:N 23445:N
23453:N 23455:Y 23466:Y 23467:Y 23473:Y
23478:Y 23501:N 23507:Y 23513:Y 23515:N
23529:Y 23530:Y 23547:N 23558:N 23560:N
23562:Y 23563:P 23564:N 23570:N 23587:Y
23604:N 23611:Y 23612:N 23616:N 23617:Y
23621:P 23630:N 23631:P 23641:N 23643:N
23645:Y 23646:Y 23649:Y 23656:N 23663:P
23668:P 23673:N 23674:Y 23677:P 23678:Y
23681:Y 23684:Y 23686:Y 23688:Y 23696:Y
23699:N 23705:Y 23709:Y 23710:N 23717:N
23718:Y 23737:N 23743:N 23747:N 23748:N
23753:Y 23764:N 23765:Y 23772:N 23773:P
23784:Y 23785:N 23787:N 23788:Y 23790:P
23791:P 23795:P 23799:Y 23801:N 23805:N
23811:N 23816:Y 23829:N 23843:N 23860:N
23863:N 23865:Y 23868:N 23874:N 23877:Y
23882:N 23894:N 23906:P 23909:N 23932:N
23933:N 23936:P 23939:N 23943:Y 23946:N
23956:N 23958:N 23960:Y 23963:Y 23967:Y
23969:N 23972:N 23978:N 24003:Y 24004:N
24010:N 24014:N 24021:Y 24023:N 24031:N
24034:Y 24040:Y 24042:N 24044:N 24053:N
24056:N 24058:N 24069:N 24073:Y 24075:P
24098:Y 24110:P 24111:N 24150:N 24151:N
24154:N 24159:P 24166:Y 24171:P 24186:Y
24190:N 24191:N 24193:Y 24197:Y 24201:Y
24211:N 24212:Y 24214:N 24215:N 24233:Y
24240:Y 24245:N 24256:N 24257:P 24261:Y
24265:Y 24266:N 24280:N 24291:N 24293:N
24294:Y 24307:N 24315:Y 24324:Y 24335:Y
24336:N 24338:N 24350:N 24372:N 24375:N
24381:Y 24386:Y 24392:N 24396:N 24409:N
24411:P 24429:N 24440:P 24445:N 24458:Y
24462:N 24468:N 24473:N 24480:Y 24486:Y
24501:N 24508:Y 24513:Y 24516:Y 24518:N
24525:Y 24533:N 24537:N 24547:N 24560:N
24562:N 24565:N 24575:Y 24577:Y 24580:P
24581:N 24594:P 24600:N 24602:Y 24603:Y
24606:N 24607:N 24613:N 24628:N 24634:P
24638:Y 24653:Y 24656:Y 24659:Y 24660:N
24671:N 24672:N 24675:N 24680:Y 24690:N
24691:N 24693:N 24707:N 24713:Y 24719:P
24726:Y 24728:N 24733:Y 24750:Y 24751:N
24755:N 24756:N 24764:Y 24766:N 24779:N
24781:N 24783:P 24788:P 24793:N 24801:Y
24805:Y 24808:N 24817:Y 24819:N 24834:Y
24835:Y 24836:N 24840:N 24853:N 24858:Y
24861:N 24866:Y 24872:N 24875:P 24879:P
24886:N 24891:Y 24911:N 24913:N 24916:N
24926:Y 24929:N 24935:Y 24937:N 24940:N
24941:Y 24953:N 24962:N 24982:Y 24995:Y
25013:N 25016:Y 25040:N 25041:N 25059:N
25061:N 25068:N 25069:Y 25089:N 25096:N
25101:N 25102:Y 25104:Y 25109:N 25119:Y
25120:Y 25129:N 25131:N 25135:N 25139:P
25144:N 25146:Y 25156:Y 25164:N 25165:N
25179:N 25181:N 25182:P 25183:P 25184:N
25186:Y 25197:N 25206:N 25227:N 25235:P
25239:Y 25247:Y 25249:Y 25250:N 25252:N
25253:P 25255:Y 25260:N 25269:N 25271:Y
25275:N 25277:N 25283:Y 25284:N 25288:N
25297:N 25301:N 27559:N 27701:N 27773:Y
27820:N 27837:P 27848:Y 27851:N 27852:N
27856:N 27898:Y 27902:N 27909:Y 27934:N
27938:N 27939:Y 27941:N 27946:Y 27948:Y
27962:Y 27963:P 27970:N 27995:N 27996:N
28000:Y 28005:Y 28006:N 28011:N 28018:N
28023:Y 28027:N 28029:Y 28030:N 28031:N
28037:Y 28048:N 28055:Y 28074:P 28077:Y
28083:N 28095:N 28109:N 28110:N 28111:N
28113:Y 28134:N 28161:N 28178:N 28192:P
28193:Y 28215:N 28434:Y 28435:Y 28448:N
28452:N 28456:Y 28458:N 28463:N 28474:Y
28479:N 28480:Y 28497:N 28502:N 28507:N
28508:N 28509:N 28512:N 28527:Y 28535:P
28542:N 28550:Y 28557:N 28559:N 28561:Y
28584:Y 28585:Y 28586:N 28604:Y 28609:N
28617:Y 28627:P 28630:Y 28633:Y 28637:N
28640:Y 28656:P 28659:N 28665:Y 28667:N
28668:N 28673:N 28679:N 28683:Y 28689:Y
28694:N 28698:N 28701:Y 28709:N 28711:N
28712:Y 28722:Y 28725:Y 28727:N 28728:Y
28740:Y 28746:N 28750:N 28752:Y 28760:N
28762:N 28763:Y 28770:Y 28772:N 28774:N
28779:Y 28783:N 28787:Y 28788:N 28789:Y
28790:N 28841:N 28847:N 28852:N 28853:N
28860:Y 29085:N 29179:Y 29339:Y 29409:N
29417:Y 29422:N 29426:N 29434:Y 29444:N
29456:Y 29457:Y 29458:N 29462:Y 29463:Y
29484:N 29493:P 29512:N 29520:Y 29521:P
29547:N 29548:Y 29552:N 29570:Y 29587:N
29611:Y 29623:N 29625:Y 29641:N 29643:N
29652:P 29656:P 29657:N 29661:P 29676:N
29691:N 29695:P 29707:Y 29713:P 29723:N
29725:N 29748:N 29751:Y 29756:N 29763:N
29766:Y 29768:N 29782:N 29787:N 29806:N
29809:N 29816:N 29831:P 29832:Y 29838:N
29856:N 29858:N 29862:Y 29864:N 29867:N
29874:N 29876:N 29880:N 29885:P 29886:N
29894:N 29899:Y 29901:N 29903:N 29904:Y
29912:N 29913:N 29924:N 29942:N 29943:N
29956:Y 29970:N 29971:Y 29972:N 31093:N
31125:Y 31213:Y 31505:N 31506:N 31509:N
31536:Y 31537:Y 31552:Y 31553:Y 31568:N
31570:Y 31572:N 31579:Y 31582:N 31589:Y
31591:P 31596:N 31610:N 31611:Y 31618:Y
31690:N 31696:Y 31699:N 31701:N 31704:Y
31713:N 31714:Y 31716:Y 31725:Y 31727:N
31731:N 31737:N 31739:N 31742:N 31749:N
31769:N 31773:N 31784:Y 31787:Y 31788:Y
31790:Y 31791:N 31802:Y 31805:N 31811:Y
31812:N 31813:N 31815:N 31819:Y 31821:N
31839:N 31856:Y 31867:Y 31891:P 31909:Y
31916:N 31918:N 31926:N 31934:N 31935:Y
31940:N 31947:N 31951:N 31975:N 31984:Y
31991:N 31994:N 31995:Y 31998:N 32001:Y
32004:N 32005:Y 32019:N 32023:Y 32026:N
32052:Y 32064:N 32066:N 32071:P 32081:N
32088:N 32114:N 32127:N 32145:N 32155:N
32166:N 32218:N
